Loading required package: Rcpp
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colMeans,
    colnames, colSums, dirname, do.call, duplicated, eval, evalq,
    Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply,
    lengths, Map, mapply, match, mget, order, paste, pmax, pmax.int,
    pmin, pmin.int, Position, rank, rbind, Reduce, rowMeans, rownames,
    rowSums, sapply, setdiff, sort, table, tapply, union, unique,
    unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians
Dereplicating sequence entries in Fastq file: trescoi_filtered/E11xP19N096.fastq
Encountered 114 unique sequences from 165 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E11xP19N367.fastq
Encountered 7781 unique sequences from 21709 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E11xP19N431.fastq
Encountered 11621 unique sequences from 61312 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E11xP19NB17.fastq
Encountered 46 unique sequences from 53 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E12xL19N009a.fastq
Encountered 9295 unique sequences from 42255 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E12xP19N041.fastq
Encountered 12986 unique sequences from 69391 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E12xP19N279.fastq
Encountered 4568 unique sequences from 12465 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E12xP19N443.fastq
Encountered 2855 unique sequences from 7762 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/E12xP19NB4.fastq
Encountered 1636 unique sequences from 4496 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F01xL19N011b.fastq
Encountered 19252 unique sequences from 68196 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F01xP19N050.fastq
Encountered 4075 unique sequences from 11886 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F01xP19N191.fastq
Encountered 6822 unique sequences from 22017 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F01xP19N299.fastq
Encountered 8657 unique sequences from 34940 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F01xP19N508.fastq
Encountered 795 unique sequences from 2123 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F02xL19N013a.fastq
Encountered 9486 unique sequences from 52495 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F02xP19N059.fastq
Encountered 6550 unique sequences from 21230 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F02xP19N260.fastq
Encountered 9188 unique sequences from 41328 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F02xP19N328.fastq
Encountered 5663 unique sequences from 17491 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F02xP19N453.fastq
Encountered 240 unique sequences from 567 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F03xL19N016a.fastq
Encountered 5875 unique sequences from 29050 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F03xP19N070.fastq
Encountered 5207 unique sequences from 15452 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F03xP19N246.fastq
Encountered 9122 unique sequences from 42359 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F03xP19N275.fastq
Encountered 6916 unique sequences from 41996 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F03xP19N356.fastq
Encountered 8972 unique sequences from 23338 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F04xL19N018d.fastq
Encountered 5348 unique sequences from 16004 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F04xP19N084.fastq
Encountered 2134 unique sequences from 7618 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F04xP19N287.fastq
Encountered 11869 unique sequences from 66439 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F04xP19N364.fastq
Encountered 8318 unique sequences from 27752 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F04xP19N472.fastq
Encountered 7177 unique sequences from 33074 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F05xP19N093.fastq
Encountered 1587 unique sequences from 5148 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F05xP19N219.fastq
Encountered 4693 unique sequences from 11636 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F05xP19N379.fastq
Encountered 5534 unique sequences from 18153 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F05xP19N416.fastq
Encountered 9813 unique sequences from 48335 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F05xP19N482.fastq
Encountered 10976 unique sequences from 63235 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F06xP19N103.fastq
Encountered 1798 unique sequences from 5942 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F06xP19N228.fastq
Encountered 6493 unique sequences from 29172 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F06xP19N327.fastq
Encountered 6517 unique sequences from 24712 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F06xP19N398.fastq
Encountered 9666 unique sequences from 32235 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F06xP19N491.fastq
Encountered 12495 unique sequences from 56551 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F07xP19N111.fastq
Encountered 6564 unique sequences from 30811 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F07xP19N235.fastq
Encountered 4458 unique sequences from 15930 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F07xP19N344.fastq
Encountered 6435 unique sequences from 28028 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F07xP19N434.fastq
Encountered 7111 unique sequences from 20830 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F07xP19N517.fastq
Encountered 7223 unique sequences from 32395 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F08xP19N007.fastq
Encountered 1181 unique sequences from 3070 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F08xP19N169.fastq
Encountered 3155 unique sequences from 9893 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F08xP19N243.fastq
Encountered 9580 unique sequences from 48907 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F08xP19N352.fastq
Encountered 5107 unique sequences from 22279 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F08xP19N464.fastq
Encountered 5704 unique sequences from 18723 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F09xM18ND6.fastq
Encountered 3611 unique sequences from 10864 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F09xP19N015.fastq
Encountered 16108 unique sequences from 69742 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F09xP19N066.fastq
Encountered 9736 unique sequences from 27013 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F09xP19N257.fastq
Encountered 5025 unique sequences from 15909 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F09xP19N383.fastq
Encountered 6795 unique sequences from 34181 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F09xP19N452.fastq
Encountered 85 unique sequences from 101 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F10xL19N006b.fastq
Encountered 4863 unique sequences from 20163 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F10xP19N013.fastq
Encountered 74 unique sequences from 100 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F10xP19N022.fastq
Encountered 7737 unique sequences from 32439 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F10xP19N100.fastq
Encountered 6462 unique sequences from 23402 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F10xP19N408.fastq
Encountered 9050 unique sequences from 26277 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F11xL19N008a.fastq
Encountered 4535 unique sequences from 17616 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F11xP19N033.fastq
Encountered 3586 unique sequences from 17048 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F11xP19N420.fastq
Encountered 10577 unique sequences from 30297 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F11xP19N432.fastq
Encountered 37 unique sequences from 46 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F12xL19N009b.fastq
Encountered 2764 unique sequences from 12355 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F12xP19N042.fastq
Encountered 1174 unique sequences from 2901 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F12xP19N167.fastq
Encountered 117 unique sequences from 253 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F12xP19N280.fastq
Encountered 4765 unique sequences from 14890 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/F12xP19N444.fastq
Encountered 4466 unique sequences from 16950 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G01xL19N011c.fastq
Encountered 3765 unique sequences from 20132 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G01xP19N051.fastq
Encountered 1574 unique sequences from 4510 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G01xP19N410.fastq
Encountered 3412 unique sequences from 9288 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G01xP19N509.fastq
Encountered 3028 unique sequences from 10413 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G01xP19NB1.fastq
Encountered 299 unique sequences from 680 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G02xL19N014a.fastq
Encountered 8361 unique sequences from 42358 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G02xL19N020a.fastq
Encountered 6472 unique sequences from 31428 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G02xP19N060.fastq
Encountered 2003 unique sequences from 6782 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G02xP19N261.fastq
Encountered 8327 unique sequences from 49055 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G02xP19N329.fastq
Encountered 4512 unique sequences from 13202 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G03xL19N016b.fastq
Encountered 8614 unique sequences from 27316 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G03xP19N071.fastq
Encountered 8459 unique sequences from 24763 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G03xP19N276.fastq
Encountered 18563 unique sequences from 68063 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G03xP19N357.fastq
Encountered 8162 unique sequences from 27244 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G03xP19N466.fastq
Encountered 2073 unique sequences from 6099 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G04xL19N018e.fastq
Encountered 4011 unique sequences from 11087 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G04xP19N085.fastq
Encountered 3730 unique sequences from 12391 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G04xP19N288.fastq
Encountered 15111 unique sequences from 73259 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G04xP19N473.fastq
Encountered 984 unique sequences from 3298 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G04xP19NB2.fastq
Encountered 50 unique sequences from 77 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G05xP19417.fastq
Encountered 11223 unique sequences from 55345 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G05xP19N094.fastq
Encountered 807 unique sequences from 2113 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G05xP19N220.fastq
Encountered 3813 unique sequences from 11655 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G05xP19N391.fastq
Encountered 6610 unique sequences from 23948 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G05xP19N483.fastq
Encountered 1331 unique sequences from 4731 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G06xP19N104.fastq
Encountered 7809 unique sequences from 39569 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G06xP19N229.fastq
Encountered 9144 unique sequences from 48174 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G06xP19N334.fastq
Encountered 6581 unique sequences from 25014 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G06xP19N399.fastq
Encountered 10793 unique sequences from 30346 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G06xP19N492.fastq
Encountered 10761 unique sequences from 48690 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G07xP19N112.fastq
Encountered 4642 unique sequences from 24129 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G07xP19N236.fastq
Encountered 8044 unique sequences from 31620 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G07xP19N345.fastq
Encountered 7031 unique sequences from 40844 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G07xP19N435.fastq
Encountered 7094 unique sequences from 27241 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G07xP19N518.fastq
Encountered 10477 unique sequences from 35157 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G08xP19N008.fastq
Encountered 3677 unique sequences from 13927 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G08xP19N170.fastq
Encountered 1529 unique sequences from 4214 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G08xP19N244.fastq
Encountered 4880 unique sequences from 20645 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G08xP19N353.fastq
Encountered 9615 unique sequences from 40437 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G08xP19N465.fastq
Encountered 5488 unique sequences from 13227 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G09xM18ND7.fastq
Encountered 5764 unique sequences from 15070 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G09xP19N016.fastq
Encountered 10668 unique sequences from 58101 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G09xP19N078.fastq
Encountered 6720 unique sequences from 16898 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G09xP19N268.fastq
Encountered 8160 unique sequences from 38803 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G09xP19N384.fastq
Encountered 3112 unique sequences from 11554 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G09xP19N454.fastq
Encountered 301 unique sequences from 674 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G10xL19N006c.fastq
Encountered 933 unique sequences from 2560 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G10xP19N017.fastq
Encountered 257 unique sequences from 623 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G10xP19N025.fastq
Encountered 7477 unique sequences from 24705 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G10xP19N101.fastq
Encountered 6397 unique sequences from 26124 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G10xP19N409.fastq
Encountered 3709 unique sequences from 13084 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G11xL19N008b.fastq
Encountered 4670 unique sequences from 16856 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G11xP19N034.fastq
Encountered 19 unique sequences from 24 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G11xP19N433.fastq
Encountered 7648 unique sequences from 34109 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G11xP19N455.fastq
Encountered 9027 unique sequences from 30996 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G12xL19N009c.fastq
Encountered 6581 unique sequences from 29875 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G12xP19N043.fastq
Encountered 23 unique sequences from 31 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G12xP19N213.fastq
Encountered 1830 unique sequences from 4811 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G12xP19N281.fastq
Encountered 4242 unique sequences from 13895 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/G12xP19N445.fastq
Encountered 3271 unique sequences from 9691 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H01xL19N011d.fastq
Encountered 2427 unique sequences from 7426 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H01xP19N121.fastq
Encountered 436 unique sequences from 911 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H01xP19N127.fastq
Encountered 2048 unique sequences from 5386 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H01xP19N256.fastq
Encountered 7438 unique sequences from 25474 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H01xP19N300.fastq
Encountered 10424 unique sequences from 42482 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H01xP19N510.fastq
Encountered 4058 unique sequences from 15676 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H02xL19N014b.fastq
Encountered 3759 unique sequences from 13933 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H02xP19N061.fastq
Encountered 2992 unique sequences from 10066 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H02xP19N269.fastq
Encountered 5063 unique sequences from 15778 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H02xP19N330.fastq
Encountered 10416 unique sequences from 36832 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H02xP19N456.fastq
Encountered 816 unique sequences from 2636 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H03xL19N017a.fastq
Encountered 352 unique sequences from 711 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H03xP19N074.fastq
Encountered 4122 unique sequences from 12512 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H03xP19N277.fastq
Encountered 13005 unique sequences from 39262 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H03xP19N358.fastq
Encountered 8763 unique sequences from 30381 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H03xP19N467.fastq
Encountered 889 unique sequences from 2510 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H04xP19N086.fastq
Encountered 19821 unique sequences from 71853 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H04xP19N117.fastq
Encountered 2785 unique sequences from 11383 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H04xP19N119.fastq
Encountered 69 unique sequences from 125 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H04xP19N365.fastq
Encountered 13258 unique sequences from 43480 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H04xP19N474.fastq
Encountered 8360 unique sequences from 58818 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H05xP19N052.fastq
Encountered 10948 unique sequences from 59003 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H05xP19N221.fastq
Encountered 24 unique sequences from 32 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H05xP19N392.fastq
Encountered 10815 unique sequences from 38813 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H05xP19N418.fastq
Encountered 3049 unique sequences from 15299 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H05xP19N485.fastq
Encountered 1812 unique sequences from 7678 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H06xP19N105.fastq
Encountered 5404 unique sequences from 23342 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H06xP19N230.fastq
Encountered 7812 unique sequences from 25983 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H06xP19N247.fastq
Encountered 684 unique sequences from 2241 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H06xP19N335.fastq
Encountered 1666 unique sequences from 5215 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H06xP19N400.fastq
Encountered 8805 unique sequences from 38146 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H07xP19N113.fastq
Encountered 3526 unique sequences from 10080 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H07xP19N237.fastq
Encountered 10887 unique sequences from 48883 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H07xP19N346.fastq
Encountered 4845 unique sequences from 23920 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H07xP19N436.fastq
Encountered 12573 unique sequences from 35819 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H07xP19N519.fastq
Encountered 21199 unique sequences from 96321 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H08xP19N021.fastq
Encountered 6675 unique sequences from 28383 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H08xP19N245.fastq
Encountered 6582 unique sequences from 23420 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H08xP19N248.fastq
Encountered 167 unique sequences from 424 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H08xP19N371.fastq
Encountered 15 unique sequences from 26 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H09xM18ND8.fastq
Encountered 3774 unique sequences from 11721 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H09xP19N079.fastq
Encountered 4345 unique sequences from 11307 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H09xP19N125.fastq
Encountered 9866 unique sequences from 45555 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H09xP19N385.fastq
Encountered 4149 unique sequences from 22589 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H09xP19N459.fastq
Encountered 733 unique sequences from 2092 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H09xP19NB5.fastq
Encountered 20 unique sequences from 27 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H10xL19N006d.fastq
Encountered 1854 unique sequences from 6052 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H10xP19N028.fastq
Encountered 2896 unique sequences from 7241 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H10xP19N032.fastq
Encountered 2165 unique sequences from 5124 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H10xP19N124.fastq
Encountered 8999 unique sequences from 41663 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H10xP19N426.fastq
Encountered 6284 unique sequences from 29323 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H11xL19N008c.fastq
Encountered 95 unique sequences from 185 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H11xP19N253.fastq
Encountered 5287 unique sequences from 22614 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H11xP19N439.fastq
Encountered 55 unique sequences from 76 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H11xP19N478.fastq
Encountered 3042 unique sequences from 8152 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H12xP19N044.fastq
Encountered 27 unique sequences from 35 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H12xP19N118.fastq
Encountered 3058 unique sequences from 9607 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H12xP19N122.fastq
Encountered 3083 unique sequences from 8224 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H12xP19N267.fastq
Encountered 6538 unique sequences from 40785 total sequences read.
Dereplicating sequence entries in Fastq file: trescoi_filtered/H12xP19N293.fastq
Encountered 4785 unique sequences from 13320 total sequences read.
[1] "-------------"
[1] "Sample inference"
Initializing error rates to maximum possible estimate.
selfConsist step 1 .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
   selfConsist step 2
   selfConsist step 3
   selfConsist step 4
   selfConsist step 5
   selfConsist step 6
Convergence after  6  rounds.
Identified 890 bimeras out of 12917 input sequences.
